,L2_CENTRAL_AND_WESTERN_in,L2_CENTRAL_AND_WESTERN_out,L2_EASTERN_in,L2_EASTERN_out,L2_ISLANDS_in,L2_ISLANDS_out,L2_KOWLOON_CITY_in,L2_KOWLOON_CITY_out,L2_KWAI_TSING_in,L2_KWAI_TSING_out,L2_KWUN_TONG_in,L2_KWUN_TONG_out,L2_NORTH_in,L2_NORTH_out,L2_SAI_KUNG_in,L2_SAI_KUNG_out,L2_SHAM_SHUI_PO_in,L2_SHAM_SHUI_PO_out,L2_SHA_TIN_in,L2_SHA_TIN_out,L2_SOUTHERN_in,L2_SOUTHERN_out,L2_TAI_PO_in,L2_TAI_PO_out,L2_TSUEN_WAN_in,L2_TSUEN_WAN_out,L2_TUEN_MUN_in,L2_TUEN_MUN_out,L2_WAN_CHAI_in,L2_WAN_CHAI_out,L2_WONG_TAI_SIN_in,L2_WONG_TAI_SIN_out,L2_YAU_TSIM_MONG_in,L2_YAU_TSIM_MONG_out,L2_YUEN_LONG_in,L2_YUEN_LONG_out,L2_YUEN_LON_in,newcol
28/05/22,28.927368083066995,25.93708793660831,26.06950370483395,24.798440036673444,25.08454451409683,24.38664892003174,28.96535811460919,27.78522156889604,26.05906015932742,24.09744691051565,24.39673497944194,24.08506113558381,23.610070293227903,28.170497271901468,27.387732288309618,27.444935307787723,23.53315509079234,24.43524597608669,23.679859630077015,26.53670385266658,28.75858408178836,29.761056002192795,27.618654444570456,25.715369006738985,24.278276637270697,25.110044135146346,27.268990580476515,27.233877924615374,27.02308865422298,26.865506776395332,24.53400957811775,24.521379668588313,26.311821995416203,24.74604790152203,26.682128831825196,27.97454608278419,26.800672182442785,1
29/05/22,24.894306645997553,23.417053149273663,23.262063088001902,24.154774185619726,26.300737576171407,28.267386223121093,26.022452137511316,26.32289551425529,23.269276136038325,25.57661648628564,26.148895188940735,27.404403612325876,27.019642346925156,26.225934628591737,24.970838190758588,24.223630552120117,23.557937551659485,26.73453187261364,28.201265531655753,28.69967207399674,27.424817684828465,25.365293149249876,24.796074924213624,22.39699219848088,27.113963459301562,28.575735834150972,28.58677883269675,25.69954564251505,26.82781756812314,25.273361129852635,24.40038400856563,25.500329082574684,28.5471081652292,27.224330281284388,25.499574856445182,27.129900171385003,23.46756845436608,1
30/05/22,25.130745942395645,22.611947124268625,27.321336948002788,28.184829633259614,27.018558969996143,24.544123979704175,24.83699681834623,25.133477270875947,24.649876114794882,27.840432230820063,28.945284081859928,26.18275007740675,26.406672810494282,24.069710788989454,24.804491237584028,25.37595251360833,27.051217146281353,28.811486301402176,26.865275713254963,25.420233505941727,27.199894417381596,24.167554503328855,25.693897717027856,26.116657724828997,27.412455888485844,26.461770113181387,25.66660191401462,25.56557347554002,24.27708645468119,25.650802542861197,28.310466145137948,28.275370931430256,25.087273651889884,25.688912448466603,26.557484138943643,25.71104641503405,23.82727479473252,1
31/05/22,27.78373056208236,29.881171014056886,25.812179488826693,24.16765259665136,24.05917132588996,25.716700889827433,24.487862651225857,28.725149894799017,27.33220338237886,26.343283438754984,25.522164400979864,25.728689935909124,24.580261152871007,25.249788480937905,29.54834849123342,29.28438015352854,26.918467854669995,26.4915421881227,26.44923611111739,24.171589366851908,25.50107893981365,28.110074645739154,28.766594945314967,27.068372373165875,27.578366874806964,24.91847874967621,25.625503466194008,27.408170353419575,26.69597945070603,26.43137025118663,26.571247565548976,24.4467576483731,23.039236808454152,24.978267052808626,23.081058973890094,27.38912520158843,25.365027218845785,1
18/05/22,24.57674072780909,25.092897610684954,24.37754377825473,23.076030112484254,25.979550967441305,26.746775965353837,29.80738386630603,26.966530855604788,25.02165432490038,22.37144026593725,23.610763474485825,26.579057894355426,26.939708091076916,27.832890023110483,27.934557156158114,23.839170100717926,23.103127542033892,25.3262568112159,26.515539912915894,26.419971936008398,30.383344297135466,28.231085557737206,24.241618485011774,24.605834883617643,25.761433115144236,26.84019462746296,29.1934050755533,29.536047721931073,27.236609244639606,24.92324821045322,25.131421693074223,24.47915423869095,27.501177033013885,26.295403545480553,26.118283877746553,26.1821658820324,24.613139483144472,0
19/05/22,24.27840742874965,24.92943456649768,25.531927854807027,27.616727485111557,29.870727463355568,25.93993042688439,24.92562640411042,24.45892543986036,25.503956313331663,25.558792040359553,28.49557923561718,24.766699576056943,27.987400523905375,24.59593628837568,24.589294354494626,23.18821272861097,24.3941998454949,27.50022226616361,27.96131017097855,27.629071835249487,27.21923383973787,26.80082694637841,25.196646477828516,26.31056642425015,28.65492458847934,29.913449888087708,26.346516117080878,25.95938320481241,26.325897138234797,25.38349906975016,24.304811677771283,27.739425585585714,25.547764288671235,26.988880624638046,26.25018303011296,22.397606905505224,22.983738418361813,0
20/05/22,26.347926476830178,28.823318412311284,29.665945795434997,25.28698722683143,25.7684477961377,25.209692741172653,25.401184007878665,28.37830018240212,29.196478636363555,26.57810748311683,27.01104292275453,24.09629595951898,24.083812088324038,24.640899583932207,24.37351982255824,26.695164199693597,27.775190005482493,25.14966466068546,25.152642304519663,26.867503497774603,24.774283191509266,24.716376094994892,26.89280911285469,25.922221518612357,27.75302333867637,25.14889954277856,25.051666180227425,25.326858443115274,26.682368612484392,26.191124977853764,28.99219178044843,25.212635505908615,24.71915755063566,23.913600299662544,24.735187999142358,25.610737316166396,26.690564767520122,0
21/05/22,26.74887077156557,28.57796143103317,25.101222368307997,22.591971184279494,24.95112384249408,26.117778158740286,27.245206487075656,27.668605179257693,27.14020857409454,25.30733809217074,24.727510644873625,21.184086316434854,24.47630302478273,28.504204812791237,28.253005900350704,28.8496267330031,24.559127728713463,24.13774754870787,23.83886274886273,26.80423402287925,28.877949228246532,30.667803003533646,27.457246971888427,25.22089051060434,23.280757276868325,24.940462309072533,26.409687511889263,27.745666424651,28.053710860759928,27.8904330985697,25.945203428860967,25.375189568469427,25.537056989276454,25.915858602889653,27.414958336439152,27.565848138374367,28.282930574163043,0
22/05/22,27.25727618599093,24.202752167820783,24.590382091741294,24.01267562484914,28.327446998967407,27.532512042386852,26.228120994036818,25.540065137978974,27.12680699784631,23.39964287434075,25.924553934787276,24.90244612610055,25.861057751100947,28.07829058753312,25.10665885330268,24.422241135197925,22.116012500857533,27.232402182520218,25.87593724896347,28.18551410062826,27.011077797931303,27.250462040039427,24.618233739731767,24.718490524904126,25.9764577903839,28.835239877982044,27.77765756291821,29.003864749144554,24.35033299774711,23.830817010253263,24.976590761887053,25.691759310137734,28.708622447218637,26.560296120313897,27.018702841989015,26.342596793460537,23.27748318407131,0
23/05/22,25.543956138765022,26.142586769914008,27.68978002429815,26.794204637036504,25.389535003616825,24.727778766721634,24.579498211580432,24.856061586762014,25.884360100706267,27.47012103934257,23.95878593173401,26.731072490665092,23.735425597194126,24.07190587587837,24.52845320697714,24.35697493970553,28.274937151160064,28.99332965146252,26.63684292164103,27.787004661972787,25.479838694838683,25.09887251168754,24.469111776797224,26.0856693062777,28.587849129958155,27.452479686930985,28.285594314925614,25.51146363008066,24.29492179653363,25.894751337071483,26.864665366905108,27.498389029309177,26.634150835456506,22.839370648546318,23.904482080469005,24.736094811608236,26.32681703248952,0
24/05/22,26.015672879461057,26.627696365836353,25.69207101409517,24.932026378805915,24.378590094422655,24.556675426363174,25.903056480048583,27.084625165031692,26.817506979930187,26.44058001860306,24.696764184954016,25.846287247118227,23.72639675917227,26.546090188170158,27.70326225706449,27.31379256165408,25.401360569909205,25.332185940756982,24.669461855718403,26.624483299286286,26.80605417718272,27.288016107724747,27.370873510869902,25.346725387922614,24.70412981900717,25.708306369104275,25.851494850200748,25.896255417471735,28.95673689721199,27.022718080925106,27.09586653277761,26.41866621834341,25.046207898259006,24.977222914034485,24.325908040205977,27.00002826400938,29.72421039217782,0
25/05/22,27.547441676957938,24.727767860761652,25.9298094925114,25.23432043415351,26.35668938013327,26.136655459246395,28.01811428438783,25.90937797086531,24.90887007072371,23.90538017207292,24.631803167307048,25.294732162475924,27.459361415119222,28.354867038782455,25.578728733001494,27.47941581185568,25.620258799096263,23.589104715119554,26.0776104896076,29.86795689928755,30.264962252919247,27.91989999422466,24.191430149382217,26.421639503739264,23.251527984954542,27.273670668157568,28.235157479810205,27.62687021230922,26.049593164555944,24.611700795704337,26.23356620452259,23.236090448724713,24.684422008332167,27.808061799669115,26.198534207722876,27.51744289657546,25.535363251403727,0
26/05/22,-9.24915373919551e-08,-8.767875610734184e-08,-8.367505503296495e-08,-8.181814218725474e-08,-9.132701587570106e-08,-9.171200569350428e-08,-9.119654868309605e-08,-8.940219586861531e-08,-9.11572535973922e-08,-8.324107803048264e-08,-8.606190160520555e-08,-8.347916905885692e-08,-8.663762921893674e-08,-9.712158396032085e-08,-9.100525459141788e-08,-8.887570294528284e-08,-8.017966142877715e-08,-9.000557395684912e-08,-8.633051310861599e-08,-9.567722554966925e-08,-9.555621864147194e-08,-9.764950389031431e-08,-8.831252884533569e-08,-8.565159366942983e-08,-8.499581660714739e-08,-9.54565416340832e-08,-9.380643876492438e-08,-9.728330496727722e-08,-9.024452829464735e-08,-8.668715700821394e-08,-8.659171335523297e-08,-8.91848817019536e-08,-9.336342780367583e-08,-9.01017675284758e-08,-9.264943390263625e-08,-9.284185154001534e-08,-8.832977430965154e-08,0
27/05/22,-1.021776171228339e-07,-9.660129620669978e-08,-1.030505607957366e-07,-1.0146472604333212e-07,-1.0131298431304003e-07,-9.942785759164962e-08,-9.82265721205522e-08,-9.696882230514348e-08,-1.0010194486653746e-07,-9.886690897076277e-08,-9.524980200126265e-08,-1.0244000989700907e-07,-9.585256108834982e-08,-9.893118573245374e-08,-9.518252355178448e-08,-9.494528470099795e-08,-1.0181214413762518e-07,-1.0802871415194204e-07,-1.0303985966686469e-07,-1.0991600802867652e-07,-1.0271626962321534e-07,-1.0006941764117983e-07,-9.330265413609595e-08,-1.0004127091178816e-07,-1.0578095590574322e-07,-1.0817371176585766e-07,-1.1004740656517242e-07,-1.0381184480934281e-07,-9.4660040161898e-08,-9.655678709918902e-08,-1.0228169529113984e-07,-1.0140703317063071e-07,-1.0373376326811013e-07,-9.507404392650187e-08,-9.564547411855529e-08,-9.909249243378326e-08,-9.74179577895029e-08,0
28/05/22,-9.890086349884086e-08,-1.0340766687377823e-07,-1.029751119929756e-07,-9.957936519811028e-08,-9.187153704459661e-08,-9.377364529328247e-08,-9.815993795569966e-08,-1.0269522254802155e-07,-1.0150924012464202e-07,-1.0371622272131731e-07,-9.215447338561944e-08,-1.016814952237155e-07,-9.055522021128581e-08,-9.878010853725527e-08,-1.0378750925355007e-07,-1.0317337206799948e-07,-1.0408480255463815e-07,-1.0115638371388513e-07,-9.87107373617846e-08,-1.0471119260557771e-07,-1.0275353101718565e-07,-1.0112624604374787e-07,-1.018761355275899e-07,-9.943972312242977e-08,-9.898342856473619e-08,-1.0019930574145519e-07,-1.0217033175052848e-07,-9.751685237091579e-08,-1.0765581226479526e-07,-1.0365964842051767e-07,-1.0462374699926613e-07,-1.0200158184758834e-07,-9.421903746087423e-08,-9.361941888386127e-08,-9.052350513627516e-08,-1.0219717783144233e-07,-1.1319989745572911e-07,0
29/05/22,-1.2986309390801884e-07,-1.1985242546567557e-07,-1.214833555233478e-07,-1.1784776650832403e-07,-1.2116600345279949e-07,-1.223850460974063e-07,-1.32415917638203e-07,-1.25816730663549e-07,-1.2088942706138064e-07,-1.1603294799063708e-07,-1.1776652542039301e-07,-1.2061380516570352e-07,-1.2745506931347941e-07,-1.3582719541697466e-07,-1.2741521023447908e-07,-1.3464165249388316e-07,-1.182887885420314e-07,-1.0949342765798065e-07,-1.196280218588678e-07,-1.3852321482469657e-07,-1.425994066532136e-07,-1.335571866434293e-07,-1.1947263089950866e-07,-1.2438083511293976e-07,-1.0916789013511637e-07,-1.28523898486795e-07,-1.3027241152485658e-07,-1.314075272299912e-07,-1.3072308509739136e-07,-1.1940205505804138e-07,-1.2578588600338966e-07,-1.1189678872369768e-07,-1.1675202434465366e-07,-1.3188463536077202e-07,-1.2207968088281026e-07,-1.3208636554888167e-07,-1.2785875943184996e-07,0
30/05/22,-3.668129977540957e-08,-2.783641406267634e-08,-3.380653978979353e-08,-3.1036595515843146e-08,-3.6676134129720595e-08,-3.509174106852697e-08,-3.909466528284611e-08,-3.047163588121293e-08,-2.6773047778760883e-08,-2.7015030212851343e-08,-3.10402228365092e-08,-3.129355263808975e-08,-3.982259855206394e-08,-3.973163842374561e-08,-2.951668776063343e-08,-3.4749341182305216e-08,-3.278136517792518e-08,-2.682133626308314e-08,-3.374727697291746e-08,-4.407091935831886e-08,-4.445907464400989e-08,-3.782154323062059e-08,-2.633693085840605e-08,-3.4988985930795025e-08,-2.77511702506672e-08,-3.775840440312095e-08,-3.979536344900225e-08,-3.7022225285454624e-08,-2.8521036199435912e-08,-2.842274327008454e-08,-3.147227189970181e-08,-2.5367924649799534e-08,-3.129615677721631e-08,-3.845473628416585e-08,-3.5869859971171536e-08,-3.592636943494654e-08,-2.6908367090072716e-08,0
31/05/22,7.904908017053458e-08,7.237219534772521e-08,7.586495343048227e-08,7.629938636455336e-08,7.662024614774054e-08,7.611073726820905e-08,8.207997126419286e-08,7.67744481322552e-08,7.224829801089072e-08,7.130374513053539e-08,7.132951651556141e-08,7.50792779058429e-08,7.870875151638757e-08,8.385292460388882e-08,7.462778484068622e-08,8.015332042532464e-08,7.465057194622204e-08,6.963364995726806e-08,7.685228808895772e-08,8.715115029644949e-08,8.736653711594045e-08,8.18838898908325e-08,7.217405340043115e-08,7.81739331046083e-08,6.99401070392014e-08,8.062797007823974e-08,8.248362348695082e-08,8.055477707102909e-08,7.723310346818835e-08,7.189395034856716e-08,7.605825658174581e-08,6.631336191276205e-08,7.155837522532238e-08,8.233924830847172e-08,7.756030839800587e-08,7.793206435735556e-08,7.339214391777205e-08,0
